[API Trapper      (26a4:57d8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (4c08:38f0)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( b54:5554)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:4e20)] Load Network Traffic Analyzers:
[Network Analyzer ( b54:4e20)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( b54:4e20)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( b54:4e20)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     Analyzer Module: local_server (value=)
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:1754)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Net An. Debug    ( b54:1754)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.24
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( b54:3454)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.85.221.49:80   (Service=)  (Sid=  2)  PROXIED!
[Web Request      ( b54:1754)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer ( b54:1754)]   (Sid:  2) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 11) Client -> Server @ : 469 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  7) Server -> Client : 5568 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  7) Server -> Client : 8251 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  7) Server -> Client : 1448 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  7) Server -> Client : 4946 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  6) Server -> Client : 1167 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  4) Server -> Client : 906 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 11) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /favicon.ico"   
[Network Analyzer ( b54:1754)]   (Sid: 11) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 11) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[Network Analyzer (4c08:4384)] ------------------------------------------------------------------------------------------
[Network Analyzer (4c08:4384)] Load Network Traffic Analyzers:
[Network Analyzer (4c08:4384)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (4c08:4384)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (4c08:4384)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (4c08:4384)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (4c08:4384)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (4c08:4384)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (4c08:4384)]     Analyzer Module: local_server (value=)
[Network Analyzer (4c08:4384)] ------------------------------------------------------------------------------------------
[Network Analyzer (4c08:2088)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Net An. Debug    (4c08:2088)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.24
[Network Analyzer (4c08:4384)] Request Connection: Remote Server @ 2606:2800:133:206E:1315:22A5:2006:24FD: - 443  (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 2606:2800:133:206E:1315:22A5:2006:24FD: - 443  (Service=)  (Sid= 12)  PROXIED!
[Network Analyzer (4c08: 9d0)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:2958)]   (Sid: 12) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (4c08:3f5c)] Request Connection: Remote Server @ 2400:CB00:2048:1:0:0:6812:19F3: - 80  (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 2400:CB00:2048:1:0:0:6812:19F3: - 80  (Service=)  (Sid= 13)  PROXIED!
[Web Request      (4c08:5610)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Web Request      ( b54:5d88)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (4c08:5610)]   (Sid:  2) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 13) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  2) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  2) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 13) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 13) Server -> Client : 1177 bytes  (Service=HTTP)
[Web Request      ( b54:5d88)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer ( b54:5d88)]   (Sid: 13) Client -> Server @ : 281 bytes (Service=HTTP)
[Web Request      (4c08:5610)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (4c08:5610)]   (Sid:  2) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 13) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 13) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  2) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  2) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer ( b54:1a6c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid= 14)  PROXIED!
[Network Analyzer (4c08:3f5c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer (4c08:3f5c)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      ( b54:1754)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( b54:1754)]   (Sid: 14) Client -> Server @ : 168 bytes (Service=HTTP)
[Web Request      (4c08:2088)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (4c08:2088)]   (Sid:  3) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 9572 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2908 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1448 bytes  (Service=HTTP)
[Web Request      ( b54:1754)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( b54:1754)]   (Sid: 14) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Web Request      (4c08:2088)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 14) Server -> Client : 2908 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (4c08:2088)]   (Sid:  3) Server -> Client : 1448 bytes  (Service=HTTP)
